timestamp_iso,mode,distance_cm,executed_motion,executed_speed,next_motion,next_speed,notes,stuck_triggered,queue_len
2025-10-31T11:58:51,AUTO,35.59,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:52,AUTO,73.32,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:53,AUTO,59.25,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:53,AUTO,49.99,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:54,AUTO,61.83,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:54,AUTO,45.19,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:55,AUTO,36.79,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:55,AUTO,36.87,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:58:56,AUTO,29.93,forward,0.45,forward,0.36,caution@29.9cm,0,0
2025-10-31T11:58:56,AUTO,16.64,forward,0.36,forward,0.36,caution@16.6cm,0,0
2025-10-31T11:58:57,AUTO,16.64,forward,0.36,forward,0.36,caution@16.6cm,0,0
2025-10-31T11:58:58,AUTO,16.72,forward,0.36,forward,0.36,caution@16.7cm,0,0
2025-10-31T11:58:58,AUTO,16.72,forward,0.36,backward,0.50,STUCK: Δ=0.1cm/4steps -> back 4 + right 2,1,2
2025-10-31T11:58:59,AUTO,29.07,backward,0.50,backward,0.50,,0,2
2025-10-31T11:58:59,AUTO,45.36,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:00,AUTO,39.10,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:00,AUTO,50.08,backward,0.50,right,0.45,,0,1
2025-10-31T11:59:01,AUTO,30.18,right,0.45,right,0.45,,0,1
2025-10-31T11:59:01,AUTO,74.52,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:02,AUTO,70.92,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:02,AUTO,58.57,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:03,AUTO,44.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:04,AUTO,69.97,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:04,AUTO,54.19,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:05,AUTO,50.34,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:05,AUTO,74.86,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:06,AUTO,91.07,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:06,AUTO,65.43,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:07,AUTO,59.51,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:07,AUTO,101.10,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:08,AUTO,82.32,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:09,AUTO,69.89,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:09,AUTO,55.05,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:10,AUTO,42.53,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:10,AUTO,29.93,forward,0.45,forward,0.36,caution@29.9cm,0,0
2025-10-31T11:59:11,AUTO,44.25,forward,0.36,forward,0.45,clear,0,0
2025-10-31T11:59:11,AUTO,37.04,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:12,AUTO,37.47,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:12,AUTO,3.60,forward,0.45,right,0.45,obstacle@3.6cm,0,0
2025-10-31T11:59:13,AUTO,2.32,right,0.45,right,0.45,obstacle@2.3cm,0,0
2025-10-31T11:59:13,AUTO,2.32,right,0.45,right,0.45,obstacle@2.3cm,0,0
2025-10-31T11:59:14,AUTO,36.10,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:15,AUTO,35.67,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:15,AUTO,9.60,forward,0.45,left,0.45,obstacle@9.6cm,0,0
2025-10-31T11:59:16,AUTO,32.76,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:16,AUTO,16.98,forward,0.45,forward,0.36,caution@17.0cm,0,0
2025-10-31T11:59:17,AUTO,18.61,forward,0.36,forward,0.36,caution@18.6cm,0,0
2025-10-31T11:59:17,AUTO,18.61,forward,0.36,forward,0.36,caution@18.6cm,0,0
2025-10-31T11:59:18,AUTO,20.84,forward,0.36,backward,0.50,STUCK: Δ=3.9cm/4steps -> back 4 + right 2,1,2
2025-10-31T11:59:18,AUTO,15.69,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:19,AUTO,24.78,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:19,AUTO,40.05,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:20,AUTO,55.82,backward,0.50,right,0.45,,0,1
2025-10-31T11:59:21,AUTO,40.75,right,0.45,right,0.45,,0,1
2025-10-31T11:59:21,AUTO,35.93,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:22,AUTO,17.24,forward,0.45,forward,0.36,caution@17.2cm,0,0
2025-10-31T11:59:22,AUTO,6.26,forward,0.36,right,0.45,obstacle@6.3cm,0,0
2025-10-31T11:59:23,AUTO,61.91,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:23,AUTO,5.92,forward,0.45,right,0.45,obstacle@5.9cm,0,0
2025-10-31T11:59:24,AUTO,60.28,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:24,AUTO,57.97,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:25,AUTO,3.00,forward,0.45,left,0.45,obstacle@3.0cm,0,0
2025-10-31T11:59:25,AUTO,2.40,left,0.45,left,0.45,obstacle@2.4cm,0,0
2025-10-31T11:59:26,AUTO,18.01,left,0.45,left,0.36,bias-left@18.0cm,0,0
2025-10-31T11:59:27,AUTO,37.30,left,0.36,forward,0.45,clear,0,0
2025-10-31T11:59:27,AUTO,42.10,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:28,AUTO,37.73,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:28,AUTO,37.73,forward,0.45,backward,0.50,STUCK: Δ=4.8cm/4steps -> back 4 + left 2,1,2
2025-10-31T11:59:29,AUTO,34.04,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:29,AUTO,29.15,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:30,AUTO,44.68,backward,0.50,backward,0.50,,0,2
2025-10-31T11:59:30,AUTO,58.05,backward,0.50,left,0.45,,0,1
2025-10-31T11:59:31,AUTO,59.51,left,0.45,left,0.45,,0,1
2025-10-31T11:59:32,AUTO,62.34,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:32,AUTO,78.46,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:33,AUTO,59.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:33,AUTO,45.02,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:34,AUTO,117.73,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:34,AUTO,91.75,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:35,AUTO,77.17,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:35,AUTO,63.88,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:36,AUTO,53.34,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:37,AUTO,39.87,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:37,AUTO,39.87,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:38,AUTO,20.15,forward,0.45,forward,0.36,caution@20.2cm,0,0
2025-10-31T11:59:38,AUTO,8.15,forward,0.36,left,0.45,obstacle@8.1cm,0,0
2025-10-31T11:59:39,AUTO,16.64,left,0.45,left,0.36,bias-left@16.6cm,0,0
2025-10-31T11:59:39,AUTO,90.64,left,0.36,forward,0.45,clear,0,0
2025-10-31T11:59:40,AUTO,82.75,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:40,AUTO,66.63,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:41,AUTO,56.42,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:41,AUTO,86.52,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:42,AUTO,79.83,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:43,AUTO,77.78,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:43,AUTO,64.06,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:44,AUTO,50.16,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:44,AUTO,37.04,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:45,AUTO,22.72,forward,0.45,forward,0.36,caution@22.7cm,0,0
2025-10-31T11:59:45,AUTO,10.55,forward,0.36,right,0.45,obstacle@10.5cm,0,0
2025-10-31T11:59:46,AUTO,26.75,right,0.45,right,0.36,bias-right@26.8cm,0,0
2025-10-31T11:59:46,AUTO,74.35,right,0.36,forward,0.45,clear,0,0
2025-10-31T11:59:47,AUTO,61.91,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:48,AUTO,47.85,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:48,AUTO,33.61,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:49,AUTO,34.40,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:49,AUTO,3.34,forward,0.45,left,0.45,obstacle@3.3cm,0,0
2025-10-31T11:59:50,AUTO,2.40,left,0.45,left,0.45,obstacle@2.4cm,0,0
2025-10-31T11:59:50,AUTO,52.48,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:51,AUTO,42.88,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:51,AUTO,34.90,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:52,AUTO,20.84,forward,0.45,forward,0.36,caution@20.8cm,0,0
2025-10-31T11:59:52,AUTO,8.23,forward,0.36,left,0.45,obstacle@8.2cm,0,0
2025-10-31T11:59:53,AUTO,51.88,left,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:54,AUTO,42.36,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:54,AUTO,54.28,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:55,AUTO,40.73,forward,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:55,AUTO,26.24,forward,0.45,forward,0.36,caution@26.2cm,0,0
2025-10-31T11:59:56,AUTO,12.01,forward,0.36,right,0.45,obstacle@12.0cm,0,0
2025-10-31T11:59:56,AUTO,35.93,right,0.45,forward,0.45,clear,0,0
2025-10-31T11:59:57,AUTO,24.44,forward,0.45,forward,0.36,caution@24.4cm,0,0
2025-10-31T11:59:57,AUTO,17.24,forward,0.36,forward,0.36,caution@17.2cm,0,0
2025-10-31T11:59:58,AUTO,16.38,forward,0.36,forward,0.36,caution@16.4cm,0,0
2025-10-31T11:59:58,AUTO,16.29,forward,0.36,forward,0.36,caution@16.3cm,0,0
2025-10-31T11:59:59,AUTO,16.38,forward,0.36,backward,0.50,STUCK: Δ=0.9cm/4steps -> back 4 + left 2,1,2
2025-10-31T12:00:00,AUTO,16.98,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:00,AUTO,14.34,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:01,AUTO,14.32,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:01,AUTO,14.32,backward,0.50,left,0.45,,0,1
2025-10-31T12:00:02,AUTO,29.33,left,0.45,left,0.45,,0,1
2025-10-31T12:00:02,AUTO,5.57,left,0.45,left,0.45,obstacle@5.6cm,0,0
2025-10-31T12:00:03,AUTO,70.92,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:03,AUTO,68.43,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:04,AUTO,55.91,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:04,AUTO,42.38,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:05,AUTO,26.15,forward,0.45,forward,0.36,caution@26.2cm,0,0
2025-10-31T12:00:06,AUTO,16.04,forward,0.36,forward,0.36,caution@16.0cm,0,0
2025-10-31T12:00:06,AUTO,6.95,forward,0.36,right,0.45,obstacle@6.9cm,0,0
2025-10-31T12:00:07,AUTO,25.04,right,0.45,right,0.36,bias-right@25.0cm,0,0
2025-10-31T12:00:07,AUTO,29.41,right,0.36,right,0.36,bias-right@29.4cm,0,0
2025-10-31T12:00:08,AUTO,29.41,right,0.36,right,0.36,bias-right@29.4cm,0,0
2025-10-31T12:00:08,AUTO,29.41,right,0.36,backward,0.50,STUCK: Δ=4.4cm/4steps -> back 4 + left 2,1,2
2025-10-31T12:00:09,AUTO,30.10,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:09,AUTO,35.33,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:10,AUTO,40.05,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:10,AUTO,45.02,backward,0.50,left,0.45,,0,1
2025-10-31T12:00:11,AUTO,54.28,left,0.45,left,0.45,,0,1
2025-10-31T12:00:12,AUTO,2.32,left,0.45,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:12,AUTO,34.04,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:13,AUTO,25.64,forward,0.45,forward,0.36,caution@25.6cm,0,0
2025-10-31T12:00:13,AUTO,14.66,forward,0.36,right,0.45,obstacle@14.7cm,0,0
2025-10-31T12:00:14,AUTO,16.98,right,0.45,right,0.36,bias-right@17.0cm,0,0
2025-10-31T12:00:14,AUTO,16.29,right,0.36,right,0.36,bias-right@16.3cm,0,0
2025-10-31T12:00:15,AUTO,66.28,right,0.36,forward,0.45,clear,0,0
2025-10-31T12:00:15,AUTO,59.00,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:16,AUTO,40.99,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:16,AUTO,27.35,forward,0.45,forward,0.36,caution@27.4cm,0,0
2025-10-31T12:00:17,AUTO,19.55,forward,0.36,forward,0.36,caution@19.6cm,0,0
2025-10-31T12:00:18,AUTO,7.89,forward,0.36,left,0.45,obstacle@7.9cm,0,0
2025-10-31T12:00:18,AUTO,29.84,left,0.45,left,0.36,bias-left@29.8cm,0,0
2025-10-31T12:00:19,AUTO,23.58,left,0.36,left,0.36,bias-left@23.6cm,0,0
2025-10-31T12:00:19,AUTO,77.95,left,0.36,forward,0.45,clear,0,0
2025-10-31T12:00:20,AUTO,68.43,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:20,AUTO,61.91,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:21,AUTO,2.32,forward,0.45,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:21,AUTO,56.68,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:22,AUTO,3.00,forward,0.45,right,0.45,obstacle@3.0cm,0,0
2025-10-31T12:00:23,AUTO,3.94,right,0.45,left,0.45,obstacle@3.9cm,0,0
2025-10-31T12:00:23,AUTO,2.32,left,0.45,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:24,AUTO,52.22,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:24,AUTO,42.79,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:25,AUTO,28.55,forward,0.45,forward,0.36,caution@28.6cm,0,0
2025-10-31T12:00:25,AUTO,16.38,forward,0.36,forward,0.36,caution@16.4cm,0,0
2025-10-31T12:00:26,AUTO,5.83,forward,0.36,right,0.45,obstacle@5.8cm,0,0
2025-10-31T12:00:26,AUTO,30.18,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:27,AUTO,28.81,forward,0.45,forward,0.36,caution@28.8cm,0,0
2025-10-31T12:00:27,AUTO,3.26,forward,0.36,left,0.45,obstacle@3.3cm,0,0
2025-10-31T12:00:28,AUTO,2.66,left,0.45,left,0.45,obstacle@2.7cm,0,0
2025-10-31T12:00:29,AUTO,51.88,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:29,AUTO,38.67,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:30,AUTO,24.78,forward,0.45,forward,0.36,caution@24.8cm,0,0
2025-10-31T12:00:30,AUTO,42.10,forward,0.36,forward,0.45,clear,0,0
2025-10-31T12:00:31,AUTO,32.33,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:31,AUTO,22.38,forward,0.45,forward,0.36,caution@22.4cm,0,0
2025-10-31T12:00:32,AUTO,19.55,forward,0.36,forward,0.36,caution@19.6cm,0,0
2025-10-31T12:00:32,AUTO,19.55,forward,0.36,forward,0.36,caution@19.6cm,0,0
2025-10-31T12:00:33,AUTO,18.26,forward,0.36,backward,0.50,STUCK: Δ=4.1cm/4steps -> back 4 + left 2,1,2
2025-10-31T12:00:33,AUTO,30.87,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:34,AUTO,24.52,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:35,AUTO,50.25,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:35,AUTO,59.00,backward,0.50,left,0.45,,0,1
2025-10-31T12:00:36,AUTO,55.57,left,0.45,left,0.45,,0,1
2025-10-31T12:00:36,AUTO,18.26,left,0.45,left,0.36,bias-left@18.3cm,0,0
2025-10-31T12:00:37,AUTO,18.01,left,0.36,left,0.36,bias-left@18.0cm,0,0
2025-10-31T12:00:37,AUTO,59.94,left,0.36,forward,0.45,clear,0,0
2025-10-31T12:00:38,AUTO,50.94,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:38,AUTO,38.16,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:39,AUTO,23.58,forward,0.45,forward,0.36,caution@23.6cm,0,0
2025-10-31T12:00:39,AUTO,19.21,forward,0.36,forward,0.36,caution@19.2cm,0,0
2025-10-31T12:00:40,AUTO,20.17,forward,0.36,forward,0.36,caution@20.2cm,0,0
2025-10-31T12:00:41,AUTO,20.15,forward,0.36,backward,0.50,STUCK: Δ=4.4cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:00:41,AUTO,29.58,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:42,AUTO,43.22,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:42,AUTO,54.11,backward,0.50,backward,0.50,,0,2
2025-10-31T12:00:43,AUTO,65.51,backward,0.50,right,0.45,,0,1
2025-10-31T12:00:43,AUTO,36.19,right,0.45,right,0.45,,0,1
2025-10-31T12:00:44,AUTO,57.11,right,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:44,AUTO,47.68,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:45,AUTO,33.27,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:45,AUTO,17.66,forward,0.45,forward,0.36,caution@17.7cm,0,0
2025-10-31T12:00:46,AUTO,2.32,forward,0.36,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:47,AUTO,40.05,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:47,AUTO,2.32,forward,0.45,left,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:48,AUTO,39.87,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:48,AUTO,2.66,forward,0.45,left,0.45,obstacle@2.7cm,0,0
2025-10-31T12:00:49,AUTO,40.99,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:49,AUTO,6.60,forward,0.45,left,0.45,obstacle@6.6cm,0,0
2025-10-31T12:00:50,AUTO,36.79,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:50,AUTO,33.01,forward,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:51,AUTO,25.38,forward,0.45,forward,0.36,caution@25.4cm,0,0
2025-10-31T12:00:51,AUTO,11.92,forward,0.36,left,0.45,obstacle@11.9cm,0,0
2025-10-31T12:00:52,AUTO,37.04,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:53,AUTO,10.20,forward,0.45,left,0.45,obstacle@10.2cm,0,0
2025-10-31T12:00:53,AUTO,36.87,left,0.45,forward,0.45,clear,0,0
2025-10-31T12:00:54,AUTO,9.18,forward,0.45,right,0.45,obstacle@9.2cm,0,0
2025-10-31T12:00:54,AUTO,2.32,right,0.45,right,0.45,obstacle@2.3cm,0,0
2025-10-31T12:00:55,AUTO,2.92,right,0.45,right,0.45,obstacle@2.9cm,0,0
2025-10-31T12:00:55,AUTO,16.72,right,0.45,right,0.36,bias-right@16.7cm,0,0
2025-10-31T12:00:56,AUTO,23.00,right,0.36,right,0.36,bias-right@23.0cm,0,0
2025-10-31T12:00:56,AUTO,22.98,right,0.36,right,0.36,bias-right@23.0cm,0,0
2025-10-31T12:00:57,AUTO,22.98,right,0.36,right,0.36,bias-right@23.0cm,0,0
2025-10-31T12:00:57,AUTO,16.98,right,0.36,right,0.36,bias-right@17.0cm,0,0
2025-10-31T12:00:58,AUTO,22.98,right,0.36,right,0.36,bias-right@23.0cm,0,0
2025-10-31T12:00:59,AUTO,16.98,right,0.36,right,0.36,bias-right@17.0cm,0,0
2025-10-31T12:00:59,AUTO,17.06,right,0.36,right,0.36,bias-right@17.1cm,0,0
2025-10-31T12:01:00,AUTO,22.98,right,0.36,right,0.36,bias-right@23.0cm,0,0
2025-10-31T12:01:00,AUTO,17.06,right,0.36,right,0.36,bias-right@17.1cm,0,0
2025-10-31T12:01:01,AUTO,16.98,right,0.36,right,0.36,bias-right@17.0cm,0,0
2025-10-31T12:01:01,AUTO,16.98,right,0.36,right,0.36,bias-right@17.0cm,0,0
2025-10-31T12:01:02,AUTO,16.98,right,0.36,backward,0.50,STUCK: Δ=0.1cm/4steps -> back 4 + right 2,1,2
2025-10-31T12:01:02,AUTO,18.61,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:03,AUTO,20.84,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:03,AUTO,26.24,backward,0.50,backward,0.50,,0,2
2025-10-31T12:01:04,AUTO,20.92,backward,0.50,right,0.45,,0,1
2025-10-31T12:01:05,AUTO,21.18,right,0.45,right,0.45,,0,1
2025-10-31T12:01:05,AUTO,18.95,right,0.45,right,0.36,bias-right@19.0cm,0,0
2025-10-31T12:01:06,AUTO,18.88,right,0.36,right,0.36,bias-right@18.9cm,0,0
2025-10-31T12:01:06,AUTO,18.87,right,0.36,right,0.36,bias-right@18.9cm,0,0
